【各券商持续排查质押风险 质押率普遍下调至低于5折】财联社6月26日讯，各大券商正在排查存续的股票质押、大额融资的风险，有的券商还要求在6月30日之前完成此类客户回访。值得注意的是，券商已经下调股票质押的质押率，普遍低于5折。华北一家中型上市券商表示，现在新增的项目风控从严，质押折扣率普遍比原来下调。（券商中国）
2018-06-26 08:03
【大批纸厂瓦楞箱板纸上调50-200元/吨】财联社6月26日讯，受原料废纸近期价格上涨提振，6月下旬起纸箱原纸市场又进入新一轮涨价通道，6月25日又有大批纸厂开始试探小幅上涨，涨幅在50-200元/吨，整体行情略有好转迹象，但需求恢复缓慢，市场观望氛围仍较浓。不过，纸板、纸箱厂还是要时刻警惕新一轮涨价潮来袭。（华印纸箱）
2018-06-26 08:01
财联社6月26日讯，富时罗素指数公司CEO表示，力争未来5年内完成中国A股纳入指数的工作。
2018-06-26 08:00
【追随美股 日韩股市大幅低开】财联社6月26日讯，日股日经225指数开盘跌0.8%至22,160.33点，日股东证指数开盘跌0.6%至1,717.27点。韩国KOSPI指数开盘下跌1％至2,334.75点。隔夜美国三大股指集体收跌，道指盘中一度跌近500点，尾盘跌幅收窄，科技、能源股普跌。
2018-06-26 07:54
【银行业协会潘光伟：银行业金融机构要做好股票质押融资业务风险管理】财联社6月26日讯，中国银行业协会专职副会长潘光伟答记者问称，银行业金融机构要科学合理地做好股票质押融资业务风险管理，在质押品触及止损线时，质权人应当综合评估出质人实际风险情况，采取恰当方式妥善处理。潘光伟还表示，银行业金融机构要坚决支持供给侧结构性改革，在做好风险防范的前提下，把握好结构性去杠杆的力度和节奏。对生产经营基本面良好、具有发展空间的上市公司，商业银行要采取综合授信等方式给予支持。对出现暂时生产经营困难但前景良好的企业，按照市场化、法治化原则，采取多种手段予以支持。（金融时报）
2018-06-26 07:46
财联社6月26日讯，赣锋锂业就香港上市对投资者需求进行询量。
2018-06-26 07:38
【小米认购首日前十家券商融资额超70亿港元 部分额度用光】财联社6月26日讯，港股首家同股不同权独角兽公司小米（1810.HK）昨日（6月25日）起招股，据不完全统计，包括耀才证券、国君证券以及英皇证券、时富证券等在内的前十大券商当日最少共为小米借出了70多亿港元的融资额度。目前，小米首日认购额度较公开发售部分已超购近2倍，至少有2间券商的融资额度已经借爆。（腾讯《一线》）
2018-06-26 07:27
【外资私募巨头在华落地 趁A股调整正积极买入】财联社6月26日讯，近期A股持续调整，上证指数跌破3000点，市场氛围遭受沉重打击，然而外资机构却在积极买入。记者调查获悉，已有富达、瑞银资管、富敦等11家外资机构在华设立私募机构，其中有10家已发行私募产品。从外资持有A股股票的偏好来看，主要是大盘蓝筹股，并且看重低估值、高净资产收益率（ROE）、高分红等指标。（证券时报）
2018-06-26 07:26
【国开行棚改项目审批权确已上收 或为整治地方政府负债】财联社6月26日讯，国开行分支行暂停棚改项目审批，且审批权限上收总行属实。此次棚改项目审批暂停，或与财政系统整治地方政府负债有关。不排除相关部门在调研后，将地方政府的棚改项目融资视为隐性债务，需要控制其总量。（21世纪经济报道）
2018-06-26 07:18
【多只分级B现下折预警】财联社6月26日讯，截至6月25日，共25只分级B基金的基金份额净值已接近合同规定的不定期份额折算阈值0.25元，其母基金再下跌10%以内将导致下折。其中，易方达并购重组分级B距离下折阈值最接近，母基金再跌0.76%便会触发下折。（中国证券报）
2018-06-26 07:14
【经济日报：降准成常态 “放水”系误读】财联社6月26日讯，经济日报今日刊发评论文章称，当前，中国经济基本面稳中向好，经济运行保持在合理区间，无论是从工业增加值增速、制造业投资，还是从出口和消费来看，都保持了较快增长，金融市场流动性合理稳定，人民币汇率呈现双向波动格局，总体走势较为平稳，在这样的宏观经济背景下，目前并不需要大幅“放水”来稳增长。在稳健基调之下，灵活应对市场变化是货币政策的重要特征，作为一种常规货币政策工具，不宜给降准贴上“放水”的标签。从此次央行对降准资金的严格限制来看，降准也并未释放“放水”信号。
2018-06-26 07:12
【人民币汇率创年内新低 专家称：或将在6.1至6.7之间波动】财联社6月26日讯，25日，在岸和离岸人民币对美元汇率双双创下年内新低，分别突破6.54和6.55关口。业内专家认为，尽管与年初人民币升值阶段相比，当前预期有所调整，但对人民币汇率仍然是双向预期。工银国际首席经济学家、董事总经理程实认为，人民币对美元汇率的中枢大约在6.3至6.4的位置，但双向波动的区间会加大，年内有望在6.1至6.7之间波动。（上海证券报）
2018-06-26 06:59
【受困融资渠道收窄 房企千方百计调降负债率】财联社6月26日讯，记者采访多家房地产企业了解到，千方百计降低资本负债率，成为多数房企财务工作的重中之重。2018年以来，伴随房地产融资渠道收窄、销售端去库周期拉长，房企财务负责人的工作量骤然加重。（中国证券报）
2018-06-26 06:21
【中国证券业协会：股票质押融资风险总体可控】财联社6月26日讯，中国证券业协会负责同志就股票质押风险情况答记者问。目前，两市股票质押市值加权平均履约保障比例维持在200%，低于平仓线的股票质押市值在两市总市值中的占比1%。股票质押融资风险总体可控。证券公司总体对股票质押融资业务风险控制是有效的，同时，行业经营状况良好、财务稳健、流动性充足。下一步将继续组织行业机构切实发挥维护市场稳定、服务实体经济作用，牢牢守住风险底线。一是加强与会员的沟通，及时了解掌握上市公司控股股东或第一大股东高比例质押情形，协助交易所做好风险预研预判。二是继续督促会员加大与质押人的协调力度，对经营正常但有临时流动性困难的融资人，持续提供必要的支持，共同维护实体经济健康、资本市场稳定。
2018-06-26 06:13
【哈雷"打脸"美关税政策将出海避税 特朗普：感到惊讶】财联社6月26日讯，美国标志性企业、知名摩托制造商哈雷·戴维森表示，考虑开始将部分生产转移到海外以抵消欧盟对美报复性关税的影响。同时，哈雷·戴维森股价大跌。特朗普发布推特表示：“在众多美国企业里，哈雷·戴维森率先举白旗，这让我感到惊讶。我已经这么努力地为它们付出，最终它们不会因为向欧洲出口产品而支付关税。欧洲在贸易活动上伤害美国很深。”
2018-06-26 06:10
【6月利率债发行量创10个月新高】财联社6月26日讯，按最新数据统计，6月以来各地共发行地方债5059亿元，创2017年8月以来新高；共发行各类利率债1.13万亿元，创2017年9月以来新高。市场人士认为，后续利率债走势趋好，但供给等因素影响利率下行节奏。
2018-06-26 06:07
【降准非“放水” 流动性将合理充裕】财联社6月26日讯，年内第三次定向降准将释放增量资金约7000亿元，在助力小微企业融资的同时，也增强了流动性宽松预期，不少市场人士预计年内还有一至两次降准的可能。但多数机构认为，定向降准不意味着再度“放水”，当前货币政策依然维持稳健中性，流动性将保持合理充裕，过度宽松不可期待。（中国证券报）
2018-06-26 06:06
【月内近290亿元境外资金布局A股】财联社6月26日讯，6月份以来截至昨日，沪股通累计净流入146.96亿元，深股通累计净流入141.02亿元，北上资金月内累计净流入287.98亿元。展望下半年，业内分析人士认为，目前全部A股平均估值位于2005以来较低位置，回到2016年第一季度慢牛启动初期水平，且目前宏观经济走势稳健，盈利水平好于当时，若后市风险偏好回升，估值应有进一步修复的空间。（证券日报）
2018-06-26 04:58
【多只获批公募FOF按兵不动等待更好发行时点】财联社6月26日讯，曾经备受瞩目的基金中基金（FOF）也要冷处理。近日，记者从已获批FOF的多位公募基金公司人士处获悉，虽然拿到了FOF批文，但受档期冲突、市场行情等因素影响，多家公司纷纷推迟公募FOF产品的发行计划，等待更好的发行时点。（证券时报）
2018-06-26 04:49
【人民日报：引才用才 高效更需长效】财联社6月26日讯，前段时间，各地引才政策竞争激烈。人才的流动有其规律性，仅靠补贴、户籍等优惠政策，不足以支撑人才的聚集和发展。制定一项牵涉城市长远发展的人才政策，应该更多地考虑其科学性、有效性、持续性。比如，降低门槛落户推出容易，但同时要有处理大量人口短期涌入的预案，才能行稳致远。否则看似在加速变现人口红利，实际上却透支了城市的未来，更难以长期留住人才。人才的数量固然重要，但质量更为关键。人力资源与其他资源不同之处正在于，每一个个体身上都是能做增量的。
2018-06-26 04:43
【人民日报：美国单挑世界 招来多国“群殴”】财联社6月26日讯，欧盟、加拿大、墨西哥、印度、土耳其……最近，向美国贸易大棒展开反击的国家名单不断加长。有外媒称，特朗普政府“扣动扳机”，在贸易上向全世界“扫射”，中弹者甚至包括许多传统盟友。结果可想而知：犯了“众怒”，招来多国“群殴”。近来，不少外媒纷纷指出，美国挑起的贸易争端与关税之战可能让世界遭遇金融危机一般的巨大冲击。
2018-06-26 04:39
【世界物联网博览会9月在无锡举办】财联社6月26日讯，由工业和信息化部、科学技术部、江苏省人民政府主办，江苏省经济和信息化委员会、江苏省科学技术厅、无锡市人民政府承办的2018世界物联网博览会将于9月15日至18日在无锡太湖国际博览中心举行。2018物博会以“数字新经济物联新时代”为主题，将举办1场峰会、1个物联网应用和产品展览展示、10场高峰论坛以及16场系列活动。（人民日报）
2018-06-26 04:21
【2020年全国高铁里程将达3万公里 铁路货运有望迎大提升】财联社6月26日讯，日前，交通运输部制定了《交通运输服务决胜全面建成小康社会开启全面建设社会主义现代化国家新征程三年行动计划(2018-2020年)》，对“十三五”后三年交通运输工作进行全面部署。根据《计划》，2020年全国高铁里程将达到3万公里，比目前的2万公里增加50%。按此看，高铁大发展将为传统铁路腾出大量运力，为加快发展货运提供了条件。（21世纪经济报道）
2018-06-26 04:21
【商业银行社区支行怎么了 京沪粤半年已关停67家支行】财联社6月26日讯，记者近日走访发现，门庭冷落、网点关停成了现今社区支行比较普遍的现象。据统计，从今年年初至6月25日，京沪以及广东地区（包含深圳地区）共有67家社区支行获得了终止营业的批复。（证券日报）
2018-06-26 04:02
【美国三大股指集体收跌 道指跌逾300点科技股普跌】财联社6月26日讯，标普500指数收盘下跌37.81点，跌幅1.37%，报2717.07点；纳斯达克指数下跌161.10点，跌幅2.09%，报7531.69点；道琼斯指数下跌328.10点，跌幅1.33%，报24252.80点。道指盘中一度跌近500点，尾盘跌幅收窄。科技股普跌，苹果收跌1.49%，Facebook收跌2.67%，奈飞收跌6.47%，亚马逊收跌3.06%，微软收跌2.01%，谷歌A类股收跌2.57%，特斯拉收跌0.19%。
2018-06-26 03:04
财联社6月26日讯，美国WTI 8月原油期货实盘价格周一收跌0.5美元，跌幅0.73%，报68.08美元/桶；ICE布伦特8月原油期货实盘价格周一收跌0.82美元，跌幅1.09%，报74.73美元/桶。
2018-06-26 02:57
财联社6月26日讯，美股跌幅扩大，道指跳水近500点，日内跌2%；纳指跌200余点，跌幅逼近3%，标普500指数下跌2%，失守2700关口。
2018-06-26 01:59
财联社6月26日讯，COMEX 8月黄金期货收跌1.80美元，跌幅0.1%，报1268.90美元/盎司，创2018年迄今收盘新低。
2018-06-26 01:43
【深交所：深市上市公司股票质押风险总体可控】财联社6月26日讯，从统计数据看，深市质押平仓风险总体可控。截至目前，深市股票质押平均履约保障比例为223%。低于平仓线的股票质押市值占深市总市值的比例不到2%，在二级市场可直接平仓处置的比例则更低。上一周深市股票质押融资实际日均违约处置约3000万元左右，没有明显变化。深交所将进一步规范股东高比例质押的信息披露，强化对股东股票质押行为的监管。一是完善分类分层次的差异化披露要求，强化对股东高比例质押的风险揭示；二是加强对股票质押行为的日常监管，密切关注上市公司控股股东或第一大股东高比例质押风险；三是继续督促证券公司等融资方加大与质押人的协调力度，提前做好风险预案，对经营正常但有临时性资金困难的融资人提供必要的展期等支持。
2018-06-26 01:38
【上交所：沪市上市公司股票质押风险总体可控 对市场短期冲击有限】财联社6月26日讯，近期市场波动较大，市场对股票质押式回购交易违约处置可能带来的影响产生了一定担忧。根据上交所股票质押业务现状来看，场内质押规模稳中有降，总体风险基本可控。截至目前，沪市股票质押平均履约保障比例为181%，股票质押总市值占沪市总市值的3%，其中，低于平仓线的股票质押市值在沪市总市值中的占比不到0.2%。上一周，上交所股票质押融资实际日均违约处置约1900万元，未见显著变化。从股票质押交易定位、风险防范机制和实际情况看，违约处置对二级市场影响非常有限。对于最终确需处置的交易，证券公司也不会简单通过二级市场“一平了之”，更倾向于寻找有意整体承接股权的主体，通过协议转让达成交易。综合看，股票质押风险对市场短期冲击有限。
2018-06-26 01:02
【政策密集落地 百亿级市场工业互联网“竞赛”启幕】财联社6月26日讯，记者获悉，工信部、财政部、证监会等多个部门正在研究支持工业互联网企业的相关财税、金融政策。《工业互联网专项工作组2018年工作计划》表示将由工信部信软司牵头，在2018年10月之前公布五家跨行业跨领域平台名单。（经济参考报）
2018-06-26 00:58
【区域工业互联网探索顶层设计 数字智慧长三角正在崛起】财联社6月26日讯，记者调研了解到，近段时间以来，长三角工业互联网平台建设已经成为长三角产业专题合作的核心内容，促进基于数据的跨区域、分布式生产、运营，提升全产业链资源要素配置效率，打造具有国际竞争力的产品创新力和生产效益。专家建议，可以利用工业互联网，助推共建世界级产业集群。（经济参考报）
2018-06-26 00:52
【央行年中组合拳维稳市场资金面 专家预计下半年仍存降准空间】财联社6月26日讯，上半年，央行已累计开展三次定向降准，稳健中性货币政策助推金融体系去杠杆成效明显。展望下半年，分析人士认为，尽管流动性措辞由“合理稳定”微调至“合理充裕”，但整体而言，央行稳健中性货币政策基调不会改变，未来货币政策在推进去杠杆时，也会更加注重力度和节奏，更好把控宏观流动性平衡。分析人士同时预计，去杠杆仍是“持久战”，未来货币政策或呈现紧信用与宽货币搭配格局，继续释放结构性去杠杆信号，预计年内央行政策力度和节奏仍会相机微调，下半年有0.5至1.5个百分点的降准空间。（经济参考报）
2018-06-26 00:49
【国资委：加大力度确保实现重组预期目标 装备制造、煤炭、电力、通信、化工等领域是重头戏】财联社6月26日讯，近日国务院国资委召开中央企业重组整合工作座谈会，副主任翁杰明强调，新形势下，中央企业重组工作要在培育具有全球竞争力的世界一流企业、落实供给侧结构性改革、产业结构调整转型升级、瘦身健体提质增效等方面发挥更大作用。翁杰明要求，扎实推进整合融合，确保实现重组预期目标。在2018年中央企业、地方国资委负责人会议上，国务院国资委主任肖亚庆表示，持续推动煤炭、钢铁、海工装备、环保等领域资源整合，减少重复建设。（经济参考报）
2018-06-26 00:45
【经参头版评论：新兴经济体仍需慎防美加息外溢风险】财联社6月26日讯，美联储近日宣布本年度第二次加息，年内剩余时间内还可能有两次加息，与此同时，欧洲央行的货币政策正常化也已经列入日程。新兴市场遭受的压力并未缓解，仍需审慎应对。由于各国内部经济差异，政府调控手段效果也不尽相同。基本面尚可的国家，可以在央行加息调控下短期达到成功救市目标，然而经济增长能否应对持续的加息压力仍是未知数。如果不能很好地平衡资本流动和国内经济，那么部分新兴市场国家可能再次出现股债汇三杀的情况。
2018-06-26 00:43
【环保压力加大 两化工企业产品提价】财联社6月26日讯，攀枝花海峰鑫化工有限公司于6月25日发布调价函，对金红石型系列产品在现有的执行价格基础上上调500元/吨，从即日起开始执行。6月21日，贵州麻江贵祥矿业贸易有限公司发布调价通知称，受国家环保形势影响，导致原材料价格不断上涨，决定于2018年7月1日起硫酸钡系列产品在现有价格的基础上再次上调100元/吨。
2018-06-26 00:39
财联社6月26日讯，近日美国炭黑供应商理查德森宣布从8月1日起，将提高旗下所有炭黑产品的价格，预计涨价幅度在110美元/吨。
2018-06-26 00:36
【经参头版：农村宅基地“三权分置”改革全面提速 已有部分地区发放产权证】财联社6月26日讯，记者了解到，很多地区已明确选取部分区域开展农村宅基地所有权、资格权、使用权等“三权分置”的改革试点，自然资源部近期也派出多个小组对这项改革进行专题调研。目前，已有部分地区颁发了农村宅基地“三权分置”不动产权登记证，金融机构也加大了对农民住房抵押贷款的发放力度，宅基地的融资功能正在逐渐破题。这项2018年初提出的改革在经过半年左右的探索后，已经进入全面提速时期。
2018-06-25 23:52
【欧股收跌】财联社6月25日讯，欧洲泛欧绩优300指数收盘下跌2.12%，英国富时100指数下跌2.3%，德国DAX指数下跌2.4%，法国CAC指数下跌1.8%。
2018-06-25 23:42
【商品期货夜盘多数下跌 焦炭跌逾3%】财联社6月25日讯，商品期货夜盘多数下跌，焦炭跌逾3%。焦炭、焦煤、动力煤分别收跌3.18%、1.50%、0.59%。铁矿石收跌0.11%。豆油、菜油分别收跌0.18%、0.40%，棕榈油收涨0.17%。豆粕、菜粕、大豆分别收涨0.33%、0.83%、0.14%。
2018-06-25 23:40
【FF：遵守中美两地法律法规开展业务】财联社6月25日讯，就中美贸易争端影响，法拉利未来（Faraday Future）表示，会严格按照中美两地的法律法规开展业务。据介绍，FF采取中美双主场战略，在加州和广州设厂生产，两地同步布局、同步推进。（证券时报）
2018-06-25 23:34
【中概股全线下跌】财联社6月25日讯，道指跌逾400点，中概股全线下跌，阿里巴巴、微博跌逾6%，百度、京东、网易、唯品会跌逾4%，新浪、陌陌跌逾3%，人人网跌逾13%，迅雷、58同城跌逾8%，宜人贷跌逾9%。
2018-06-25 23:21
【行情】财联社6月25日讯，纳指跌2%，标普500指数跌1.32%，道琼斯指数跌1.25%。
2018-06-25 23:06
【新华时评：维护多边体制 中欧树立典范】财联社6月25日讯，新华社发文称，第七次中欧经贸高层对话于25日在北京钓鱼台举行。双方达成了一系列丰硕成果，特别就维护以世贸组织为核心、以规则为基础的多边贸易体制，推动更加开放、包容、普惠、平衡、互利共赢的经济全球化达成共识，为各国应对单边主义和贸易保护主义抬头的挑战树立了典范。当前，有的国家发展遇到问题，不从自身找原因，却将枪口对准世界，甚至破坏国际经贸规则，这不仅无益于自身问题解决，也伤及更多国家，并可能对世界经济产生冲击和衰退性影响。
2018-06-25 23:00
【螺纹钢、热轧卷板分别收跌1.12%、0.78%】财联社6月25日讯，上期所部分夜盘收盘，螺纹钢、热轧卷板分别收跌1.12%、0.78%。橡胶、沥青分别收跌0.24%、0.33%。
2018-06-25 22:57
【金亚科技：因涉嫌欺诈发行股票等违法行为 被证监会移送公安机关】财联社6月25日讯，金亚科技公告，公司当日收到深交所发来的关于通报公司涉嫌犯罪案被证监会移送公安机关的函，公司因涉嫌欺诈发行股票等违法行为，已于近日被证监会移送公安机关。公司股票存在暂停上市风险。公司自6月26日起，每五个交易日发布一次公司股票可能被暂停上市的风险提示公告。
2018-06-25 22:30
【煤炭科学研究总院：2018有望提前完成去产能任务】财联社6月25日讯，近日，煤炭科学研究总院发布报告称，煤炭去产能成效逐步显现，产业得到优化升级。预计2018年有望提前完成1000万吨以上的去产能任务，但进一步推进去产能难度加大。2018年以及今后一段时间将是“煤炭产能有增有去，先进产能有序增，落后产能有序去”的格局。
2018-06-25 22:14
【教育部等十三部门发文 探索拓宽民办学校融资渠道】财联社6月25日讯，教育部等十三部门关于印发《民办教育工作部际联席会议2018年工作要点》，探索拓宽民办学校融资渠道，大力保障民办学校教师权益，通过构建差别化扶持政策体系，体现非营利性导向，释放改革红利；研究制定独立学院发展的路径和政策；建立健全民办学校第三方质量认证和评估制度，着力打造一批具有国际影响力和竞争力的民办教育品牌。
2018-06-25 22:08
【道指持续下跌 跌逾三百点】财联社6月25日讯，道指持续下跌，跌逾三百点，跌幅达1.26%，纳指、标普500指数跌幅均达1%以上，有“恐慌指数”之称的CBOE波动率指数（VIX）升至16.22，涨幅近18%。
2018-06-25 22:00
财联社6月25日讯，美国5月新屋销售68.9万户，预期66.7万户，前值64.6万户。
2018-06-25 21:49
【映客7月12日上市 资本人士预估PE为10倍左右】财联社6月25日讯，映客将于7月12日上市，募集2亿-3亿美元。映客招股书显示，2017年映客经调整纯利为7.9亿元人民币。资本市场评估，映客在2018年，预计利润为8亿元人民币，对应估值约80亿元人民币，即近百亿港元。从一名接近映客的投资人处获悉，映客计划以12-14倍PE，即以96亿-112亿元发行。（中国经营报）
2018-06-25 21:47
财联社6月25日讯，道指下跌200点，纳指跌1.23%，标普500指数跌0.78%。
